"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"GeForce GTX 1080 Ti (0)","_ZN2at6native34im2col_kernel_kernelHistogram1D_1xIffflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EZZZNS0_26_histc_cuda_template_fusedIfEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_N3c108ArrayRefIlEESC_SC_SC_ENKUlvE_clEvENKUlvE0_clEvEUllE_EEvlPKS9_llllllllllllPS9_NS_4cuda6detail10TensorInfoIT0_T2_EESO_NSL_IT1_SN_EEiSP_SP_SN_T7_",1,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",4.515839%,4.515839%,4.515839%
"GeForce GTX 1080 Ti (0)","_ZN2at6native34im2col_kernel_kernelHistogram1D_1xIffflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EZZZNS0_26_histc_cuda_template_fusedIfEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_N3c108ArrayRefIlEESC_SC_SC_ENKUlvE_clEvENKUlvE0_clEvEUllE_EEvlPKS9_llllllllllllPS9_NS_4cuda6detail10TensorInfoIT0_T2_EESO_NSL_IT1_SN_EEiSP_SP_SN_T7_",1,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",13.033647%,13.033647%,13.033647%
"GeForce GTX 1080 Ti (0)","_ZN2at6native34im2col_kernel_kernelHistogram1D_1xIffflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EZZZNS0_26_histc_cuda_template_fusedIfEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_N3c108ArrayRefIlEESC_SC_SC_ENKUlvE_clEvENKUlvE0_clEvEUllE_EEvlPKS9_llllllllllllPS9_NS_4cuda6detail10TensorInfoIT0_T2_EESO_NSL_IT1_SN_EEiSP_SP_SN_T7_",1,"stall_memory_dependency","Issue Stall Reasons (Data Request)",18.355463%,18.355463%,18.355463%
"GeForce GTX 1080 Ti (0)","_ZN2at6native34im2col_kernel_kernelHistogram1D_1xIffflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EZZZNS0_26_histc_cuda_template_fusedIfEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_N3c108ArrayRefIlEESC_SC_SC_ENKUlvE_clEvENKUlvE0_clEvEUllE_EEvlPKS9_llllllllllllPS9_NS_4cuda6detail10TensorInfoIT0_T2_EESO_NSL_IT1_SN_EEiSP_SP_SN_T7_",1,"achieved_occupancy","Achieved Occupancy",0.980676,0.980676,0.980676
"GeForce GTX 1080 Ti (0)","_ZN2at6native35kernelHistogram1D_MaxPoolForward_11IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZZZNS0_20_histc_cuda_templateIfEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_N3c108ArrayRefIlEESC_SC_SC_bENKUlvE_clEvENKUlvE0_clEvEUllE_ffEEvNS_4cuda6detail10TensorInfoIS9_T1_EESL_NSJ_IT0_SK_EEiSM_SM_SK_T6_iPKT7_iiiiiiiiiiiiiiPSP_Pl",1,"issue_slot_utilization","Issue Slot Utilization",19.495469%,19.495469%,19.495469%
"GeForce GTX 1080 Ti (0)","_ZN2at6native35kernelHistogram1D_MaxPoolForward_11IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZZZNS0_20_histc_cuda_templateIfEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_N3c108ArrayRefIlEESC_SC_SC_bENKUlvE_clEvENKUlvE0_clEvEUllE_ffEEvNS_4cuda6detail10TensorInfoIS9_T1_EESL_NSJ_IT0_SK_EEiSM_SM_SK_T6_iPKT7_iiiiiiiiiiiiiiPSP_Pl",1,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",1.040689,1.040689,1.040689
"GeForce GTX 1080 Ti (0)","_ZN2at6native35kernelHistogram1D_MaxPoolForward_11IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZZZNS0_20_histc_cuda_templateIfEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_N3c108ArrayRefIlEESC_SC_SC_bENKUlvE_clEvENKUlvE0_clEvEUllE_ffEEvNS_4cuda6detail10TensorInfoIS9_T1_EESL_NSJ_IT0_SK_EEiSM_SM_SK_T6_iPKT7_iiiiiiiiiiiiiiPSP_Pl",1,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",4.973771%,4.973771%,4.973771%
"GeForce GTX 1080 Ti (0)","_ZN2at6native35kernelHistogram1D_MaxPoolForward_11IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZZZNS0_20_histc_cuda_templateIfEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_N3c108ArrayRefIlEESC_SC_SC_bENKUlvE_clEvENKUlvE0_clEvEUllE_ffEEvNS_4cuda6detail10TensorInfoIS9_T1_EESL_NSJ_IT0_SK_EEiSM_SM_SK_T6_iPKT7_iiiiiiiiiiiiiiPSP_Pl",1,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",30.679589%,30.679589%,30.679589%
"GeForce GTX 1080 Ti (0)","_ZN2at6native35kernelHistogram1D_MaxPoolForward_11IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZZZNS0_20_histc_cuda_templateIfEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_N3c108ArrayRefIlEESC_SC_SC_bENKUlvE_clEvENKUlvE0_clEvEUllE_ffEEvNS_4cuda6detail10TensorInfoIS9_T1_EESL_NSJ_IT0_SK_EEiSM_SM_SK_T6_iPKT7_iiiiiiiiiiiiiiPSP_Pl",1,"stall_memory_dependency","Issue Stall Reasons (Data Request)",27.854381%,27.854381%,27.854381%
"GeForce GTX 1080 Ti (0)","_ZN2at6native35kernelHistogram1D_MaxPoolForward_11IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZZZNS0_20_histc_cuda_templateIfEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_N3c108ArrayRefIlEESC_SC_SC_bENKUlvE_clEvENKUlvE0_clEvEUllE_ffEEvNS_4cuda6detail10TensorInfoIS9_T1_EESL_NSJ_IT0_SK_EEiSM_SM_SK_T6_iPKT7_iiiiiiiiiiiiiiPSP_Pl",1,"achieved_occupancy","Achieved Occupancy",0.737626,0.737626,0.737626
"GeForce GTX 1080 Ti (0)","_ZN2at6native17kernelHistogram1DIfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EZNS0_20_histc_cuda_templateIffiEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_dEUllE_EEvNS_4cuda6detail10TensorInfoIS9_T1_EESF_NSD_IT0_SE_EEiSG_SG_SE_T6_",1,"issue_slot_utilization","Issue Slot Utilization",14.873239%,14.873239%,14.873239%
"GeForce GTX 1080 Ti (0)","_ZN2at6native17kernelHistogram1DIfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EZNS0_20_histc_cuda_templateIffiEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_dEUllE_EEvNS_4cuda6detail10TensorInfoIS9_T1_EESF_NSD_IT0_SE_EEiSG_SG_SE_T6_",1,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.733193,0.733193,0.733193
"GeForce GTX 1080 Ti (0)","_ZN2at6native17kernelHistogram1DIfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EZNS0_20_histc_cuda_templateIffiEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_dEUllE_EEvNS_4cuda6detail10TensorInfoIS9_T1_EESF_NSD_IT0_SE_EEiSG_SG_SE_T6_",1,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",4.886055%,4.886055%,4.886055%
"GeForce GTX 1080 Ti (0)","_ZN2at6native17kernelHistogram1DIfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EZNS0_20_histc_cuda_templateIffiEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_dEUllE_EEvNS_4cuda6detail10TensorInfoIS9_T1_EESF_NSD_IT0_SE_EEiSG_SG_SE_T6_",1,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",42.127444%,42.127444%,42.127444%
"GeForce GTX 1080 Ti (0)","_ZN2at6native17kernelHistogram1DIfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EZNS0_20_histc_cuda_templateIffiEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_dEUllE_EEvNS_4cuda6detail10TensorInfoIS9_T1_EESF_NSD_IT0_SE_EEiSG_SG_SE_T6_",1,"stall_memory_dependency","Issue Stall Reasons (Data Request)",1.371127%,1.371127%,1.371127%
"GeForce GTX 1080 Ti (0)","_ZN2at6native17kernelHistogram1DIfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EZNS0_20_histc_cuda_templateIffiEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_dEUllE_EEvNS_4cuda6detail10TensorInfoIS9_T1_EESF_NSD_IT0_SE_EEiSG_SG_SE_T6_",1,"achieved_occupancy","Achieved Occupancy",0.989740,0.989740,0.989740
"GeForce GTX 1080 Ti (0)","_ZN2at6native34kernelHistogram1D_MaxPoolForward_0IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZZZNS0_20_histc_cuda_templateIfEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_N3c108ArrayRefIlEESC_SC_SC_bENKUlvE_clEvENKUlvE0_clEvEUllE_ffEEvNS_4cuda6detail10TensorInfoIS9_T1_EESL_NSJ_IT0_SK_EEiSM_SM_SK_T6_iPKT7_iiiiiiiiiiiiiiPSP_Pl",1,"issue_slot_utilization","Issue Slot Utilization",12.366812%,12.366812%,12.366812%
"GeForce GTX 1080 Ti (0)","_ZN2at6native34kernelHistogram1D_MaxPoolForward_0IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZZZNS0_20_histc_cuda_templateIfEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_N3c108ArrayRefIlEESC_SC_SC_bENKUlvE_clEvENKUlvE0_clEvEUllE_ffEEvNS_4cuda6detail10TensorInfoIS9_T1_EESL_NSJ_IT0_SK_EEiSM_SM_SK_T6_iPKT7_iiiiiiiiiiiiiiPSP_Pl",1,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",0.610369,0.610369,0.610369
"GeForce GTX 1080 Ti (0)","_ZN2at6native34kernelHistogram1D_MaxPoolForward_0IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZZZNS0_20_histc_cuda_templateIfEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_N3c108ArrayRefIlEESC_SC_SC_bENKUlvE_clEvENKUlvE0_clEvEUllE_ffEEvNS_4cuda6detail10TensorInfoIS9_T1_EESL_NSJ_IT0_SK_EEiSM_SM_SK_T6_iPKT7_iiiiiiiiiiiiiiPSP_Pl",1,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",4.379626%,4.379626%,4.379626%
"GeForce GTX 1080 Ti (0)","_ZN2at6native34kernelHistogram1D_MaxPoolForward_0IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZZZNS0_20_histc_cuda_templateIfEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_N3c108ArrayRefIlEESC_SC_SC_bENKUlvE_clEvENKUlvE0_clEvEUllE_ffEEvNS_4cuda6detail10TensorInfoIS9_T1_EESL_NSJ_IT0_SK_EEiSM_SM_SK_T6_iPKT7_iiiiiiiiiiiiiiPSP_Pl",1,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",30.280197%,30.280197%,30.280197%
"GeForce GTX 1080 Ti (0)","_ZN2at6native34kernelHistogram1D_MaxPoolForward_0IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZZZNS0_20_histc_cuda_templateIfEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_N3c108ArrayRefIlEESC_SC_SC_bENKUlvE_clEvENKUlvE0_clEvEUllE_ffEEvNS_4cuda6detail10TensorInfoIS9_T1_EESL_NSJ_IT0_SK_EEiSM_SM_SK_T6_iPKT7_iiiiiiiiiiiiiiPSP_Pl",1,"stall_memory_dependency","Issue Stall Reasons (Data Request)",16.645262%,16.645262%,16.645262%
"GeForce GTX 1080 Ti (0)","_ZN2at6native34kernelHistogram1D_MaxPoolForward_0IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZZZNS0_20_histc_cuda_templateIfEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_N3c108ArrayRefIlEESC_SC_SC_bENKUlvE_clEvENKUlvE0_clEvEUllE_ffEEvNS_4cuda6detail10TensorInfoIS9_T1_EESL_NSJ_IT0_SK_EEiSM_SM_SK_T6_iPKT7_iiiiiiiiiiiiiiPSP_Pl",1,"achieved_occupancy","Achieved Occupancy",0.537587,0.537587,0.537587
"GeForce GTX 1080 Ti (0)","void at::native::_GLOBAL__N__50_tmpxft_00001b63_00000000_6_MaxPoolUpSample_cpp1_ii_f4a1d887::upsample_bilinear2d_out_frame<float, float>(int, float, at::native::_GLOBAL__N__50_tmpxft_00001b63_00000000_6_MaxPoolUpSample_cpp1_ii_f4a1d887::upsample_bilinear2d_out_frame<float, float>, bool, at::PackedTensorAccessor<float, unsigned long=4, at::DefaultPtrTraits, long>, at::DefaultPtrTraits)",1,"issue_slot_utilization","Issue Slot Utilization",51.823032%,51.823032%,51.823032%
"GeForce GTX 1080 Ti (0)","void at::native::_GLOBAL__N__50_tmpxft_00001b63_00000000_6_MaxPoolUpSample_cpp1_ii_f4a1d887::upsample_bilinear2d_out_frame<float, float>(int, float, at::native::_GLOBAL__N__50_tmpxft_00001b63_00000000_6_MaxPoolUpSample_cpp1_ii_f4a1d887::upsample_bilinear2d_out_frame<float, float>, bool, at::PackedTensorAccessor<float, unsigned long=4, at::DefaultPtrTraits, long>, at::DefaultPtrTraits)",1,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",6.138354,6.138354,6.138354
"GeForce GTX 1080 Ti (0)","void at::native::_GLOBAL__N__50_tmpxft_00001b63_00000000_6_MaxPoolUpSample_cpp1_ii_f4a1d887::upsample_bilinear2d_out_frame<float, float>(int, float, at::native::_GLOBAL__N__50_tmpxft_00001b63_00000000_6_MaxPoolUpSample_cpp1_ii_f4a1d887::upsample_bilinear2d_out_frame<float, float>, bool, at::PackedTensorAccessor<float, unsigned long=4, at::DefaultPtrTraits, long>, at::DefaultPtrTraits)",1,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",1.690134%,1.690134%,1.690134%
"GeForce GTX 1080 Ti (0)","void at::native::_GLOBAL__N__50_tmpxft_00001b63_00000000_6_MaxPoolUpSample_cpp1_ii_f4a1d887::upsample_bilinear2d_out_frame<float, float>(int, float, at::native::_GLOBAL__N__50_tmpxft_00001b63_00000000_6_MaxPoolUpSample_cpp1_ii_f4a1d887::upsample_bilinear2d_out_frame<float, float>, bool, at::PackedTensorAccessor<float, unsigned long=4, at::DefaultPtrTraits, long>, at::DefaultPtrTraits)",1,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",10.363549%,10.363549%,10.363549%
"GeForce GTX 1080 Ti (0)","void at::native::_GLOBAL__N__50_tmpxft_00001b63_00000000_6_MaxPoolUpSample_cpp1_ii_f4a1d887::upsample_bilinear2d_out_frame<float, float>(int, float, at::native::_GLOBAL__N__50_tmpxft_00001b63_00000000_6_MaxPoolUpSample_cpp1_ii_f4a1d887::upsample_bilinear2d_out_frame<float, float>, bool, at::PackedTensorAccessor<float, unsigned long=4, at::DefaultPtrTraits, long>, at::DefaultPtrTraits)",1,"stall_memory_dependency","Issue Stall Reasons (Data Request)",65.827381%,65.827381%,65.827381%
"GeForce GTX 1080 Ti (0)","void at::native::_GLOBAL__N__50_tmpxft_00001b63_00000000_6_MaxPoolUpSample_cpp1_ii_f4a1d887::upsample_bilinear2d_out_frame<float, float>(int, float, at::native::_GLOBAL__N__50_tmpxft_00001b63_00000000_6_MaxPoolUpSample_cpp1_ii_f4a1d887::upsample_bilinear2d_out_frame<float, float>, bool, at::PackedTensorAccessor<float, unsigned long=4, at::DefaultPtrTraits, long>, at::DefaultPtrTraits)",1,"achieved_occupancy","Achieved Occupancy",0.484237,0.484237,0.484237
"GeForce GTX 1080 Ti (0)","void at::native::_GLOBAL__N__50_tmpxft_00001b63_00000000_6_MaxPoolUpSample_cpp1_ii_f4a1d887::max_pool_upsample_kernel<float, float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__50_tmpxft_00001b63_00000000_6_MaxPoolUpSample_cpp1_ii_f4a1d887::max_pool_upsample_kernel<float, float>*, long*, int, float, long*, bool, at::PackedTensorAccessor<at::native::_GLOBAL__N__50_tmpxft_00001b63_00000000_6_MaxPoolUpSample_cpp1_ii_f4a1d887::max_pool_upsample_kernel<float, float>, unsigned long=4, at::DefaultPtrTraits, long>, at::DefaultPtrTraits)",1,"issue_slot_utilization","Issue Slot Utilization",27.138488%,27.138488%,27.138488%
"GeForce GTX 1080 Ti (0)","void at::native::_GLOBAL__N__50_tmpxft_00001b63_00000000_6_MaxPoolUpSample_cpp1_ii_f4a1d887::max_pool_upsample_kernel<float, float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__50_tmpxft_00001b63_00000000_6_MaxPoolUpSample_cpp1_ii_f4a1d887::max_pool_upsample_kernel<float, float>*, long*, int, float, long*, bool, at::PackedTensorAccessor<at::native::_GLOBAL__N__50_tmpxft_00001b63_00000000_6_MaxPoolUpSample_cpp1_ii_f4a1d887::max_pool_upsample_kernel<float, float>, unsigned long=4, at::DefaultPtrTraits, long>, at::DefaultPtrTraits)",1,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",2.297992,2.297992,2.297992
"GeForce GTX 1080 Ti (0)","void at::native::_GLOBAL__N__50_tmpxft_00001b63_00000000_6_MaxPoolUpSample_cpp1_ii_f4a1d887::max_pool_upsample_kernel<float, float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__50_tmpxft_00001b63_00000000_6_MaxPoolUpSample_cpp1_ii_f4a1d887::max_pool_upsample_kernel<float, float>*, long*, int, float, long*, bool, at::PackedTensorAccessor<at::native::_GLOBAL__N__50_tmpxft_00001b63_00000000_6_MaxPoolUpSample_cpp1_ii_f4a1d887::max_pool_upsample_kernel<float, float>, unsigned long=4, at::DefaultPtrTraits, long>, at::DefaultPtrTraits)",1,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",1.645120%,1.645120%,1.645120%
"GeForce GTX 1080 Ti (0)","void at::native::_GLOBAL__N__50_tmpxft_00001b63_00000000_6_MaxPoolUpSample_cpp1_ii_f4a1d887::max_pool_upsample_kernel<float, float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__50_tmpxft_00001b63_00000000_6_MaxPoolUpSample_cpp1_ii_f4a1d887::max_pool_upsample_kernel<float, float>*, long*, int, float, long*, bool, at::PackedTensorAccessor<at::native::_GLOBAL__N__50_tmpxft_00001b63_00000000_6_MaxPoolUpSample_cpp1_ii_f4a1d887::max_pool_upsample_kernel<float, float>, unsigned long=4, at::DefaultPtrTraits, long>, at::DefaultPtrTraits)",1,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",7.999237%,7.999237%,7.999237%
"GeForce GTX 1080 Ti (0)","void at::native::_GLOBAL__N__50_tmpxft_00001b63_00000000_6_MaxPoolUpSample_cpp1_ii_f4a1d887::max_pool_upsample_kernel<float, float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__50_tmpxft_00001b63_00000000_6_MaxPoolUpSample_cpp1_ii_f4a1d887::max_pool_upsample_kernel<float, float>*, long*, int, float, long*, bool, at::PackedTensorAccessor<at::native::_GLOBAL__N__50_tmpxft_00001b63_00000000_6_MaxPoolUpSample_cpp1_ii_f4a1d887::max_pool_upsample_kernel<float, float>, unsigned long=4, at::DefaultPtrTraits, long>, at::DefaultPtrTraits)",1,"stall_memory_dependency","Issue Stall Reasons (Data Request)",84.259737%,84.259737%,84.259737%
"GeForce GTX 1080 Ti (0)","void at::native::_GLOBAL__N__50_tmpxft_00001b63_00000000_6_MaxPoolUpSample_cpp1_ii_f4a1d887::max_pool_upsample_kernel<float, float>(int, float const *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__50_tmpxft_00001b63_00000000_6_MaxPoolUpSample_cpp1_ii_f4a1d887::max_pool_upsample_kernel<float, float>*, long*, int, float, long*, bool, at::PackedTensorAccessor<at::native::_GLOBAL__N__50_tmpxft_00001b63_00000000_6_MaxPoolUpSample_cpp1_ii_f4a1d887::max_pool_upsample_kernel<float, float>, unsigned long=4, at::DefaultPtrTraits, long>, at::DefaultPtrTraits)",1,"achieved_occupancy","Achieved Occupancy",0.641907,0.641907,0.641907
"GeForce GTX 1080 Ti (0)","_ZN2at6native56kernelHistogram1D_batch_norm_collect_statistics_kernel_0IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZNS0_17_histc_cuda_fusedIffiEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_dEUllE_NS0_6InvStdEfffiEEvNS_4cuda6detail10TensorInfoIS9_T1_EESH_NSF_IT0_SG_EEiSI_SI_SG_T6_NS_20PackedTensorAccessorIT8_Lm3ENS_17RestrictPtrTraitsET11_EET10_SQ_NSL_IT9_Lm1ESN_SO_EESS_NSL_ISQ_Lm1ESN_SO_EEST_",1,"issue_slot_utilization","Issue Slot Utilization",26.914355%,26.914355%,26.914355%
"GeForce GTX 1080 Ti (0)","_ZN2at6native56kernelHistogram1D_batch_norm_collect_statistics_kernel_0IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZNS0_17_histc_cuda_fusedIffiEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_dEUllE_NS0_6InvStdEfffiEEvNS_4cuda6detail10TensorInfoIS9_T1_EESH_NSF_IT0_SG_EEiSI_SI_SG_T6_NS_20PackedTensorAccessorIT8_Lm3ENS_17RestrictPtrTraitsET11_EET10_SQ_NSL_IT9_Lm1ESN_SO_EESS_NSL_ISQ_Lm1ESN_SO_EEST_",1,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",1.500020,1.500020,1.500020
"GeForce GTX 1080 Ti (0)","_ZN2at6native56kernelHistogram1D_batch_norm_collect_statistics_kernel_0IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZNS0_17_histc_cuda_fusedIffiEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_dEUllE_NS0_6InvStdEfffiEEvNS_4cuda6detail10TensorInfoIS9_T1_EESH_NSF_IT0_SG_EEiSI_SI_SG_T6_NS_20PackedTensorAccessorIT8_Lm3ENS_17RestrictPtrTraitsET11_EET10_SQ_NSL_IT9_Lm1ESN_SO_EESS_NSL_ISQ_Lm1ESN_SO_EEST_",1,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",4.440256%,4.440256%,4.440256%
"GeForce GTX 1080 Ti (0)","_ZN2at6native56kernelHistogram1D_batch_norm_collect_statistics_kernel_0IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZNS0_17_histc_cuda_fusedIffiEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_dEUllE_NS0_6InvStdEfffiEEvNS_4cuda6detail10TensorInfoIS9_T1_EESH_NSF_IT0_SG_EEiSI_SI_SG_T6_NS_20PackedTensorAccessorIT8_Lm3ENS_17RestrictPtrTraitsET11_EET10_SQ_NSL_IT9_Lm1ESN_SO_EESS_NSL_ISQ_Lm1ESN_SO_EEST_",1,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",17.307821%,17.307821%,17.307821%
"GeForce GTX 1080 Ti (0)","_ZN2at6native56kernelHistogram1D_batch_norm_collect_statistics_kernel_0IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZNS0_17_histc_cuda_fusedIffiEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_dEUllE_NS0_6InvStdEfffiEEvNS_4cuda6detail10TensorInfoIS9_T1_EESH_NSF_IT0_SG_EEiSI_SI_SG_T6_NS_20PackedTensorAccessorIT8_Lm3ENS_17RestrictPtrTraitsET11_EET10_SQ_NSL_IT9_Lm1ESN_SO_EESS_NSL_ISQ_Lm1ESN_SO_EEST_",1,"stall_memory_dependency","Issue Stall Reasons (Data Request)",15.842891%,15.842891%,15.842891%
"GeForce GTX 1080 Ti (0)","_ZN2at6native56kernelHistogram1D_batch_norm_collect_statistics_kernel_0IfflLi1ELi2ELin1ELNS0_23CUDAHistogramMemoryTypeE0EKZNS0_17_histc_cuda_fusedIffiEESt5tupleIJNS_6TensorES5_EERKS5_lT_S9_S8_dEUllE_NS0_6InvStdEfffiEEvNS_4cuda6detail10TensorInfoIS9_T1_EESH_NSF_IT0_SG_EEiSI_SI_SG_T6_NS_20PackedTensorAccessorIT8_Lm3ENS_17RestrictPtrTraitsET11_EET10_SQ_NSL_IT9_Lm1ESN_SO_EESS_NSL_ISQ_Lm1ESN_SO_EEST_",1,"achieved_occupancy","Achieved Occupancy",0.963063,0.963063,0.963063
"GeForce GTX 1080 Ti (0)","void at::native::upsample_bilinear2d_out_frame<float, float>(int, float, at::native::upsample_bilinear2d_out_frame<float, float>, bool, at::PackedTensorAccessor<float, unsigned long=4, at::DefaultPtrTraits, long>, at::DefaultPtrTraits)",3,"issue_slot_utilization","Issue Slot Utilization",42.395276%,43.324516%,42.749551%
"GeForce GTX 1080 Ti (0)","void at::native::upsample_bilinear2d_out_frame<float, float>(int, float, at::native::upsample_bilinear2d_out_frame<float, float>, bool, at::PackedTensorAccessor<float, unsigned long=4, at::DefaultPtrTraits, long>, at::DefaultPtrTraits)",3,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",4.007640,4.132294,4.084083
"GeForce GTX 1080 Ti (0)","void at::native::upsample_bilinear2d_out_frame<float, float>(int, float, at::native::upsample_bilinear2d_out_frame<float, float>, bool, at::PackedTensorAccessor<float, unsigned long=4, at::DefaultPtrTraits, long>, at::DefaultPtrTraits)",3,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",1.541283%,1.568724%,1.551039%
"GeForce GTX 1080 Ti (0)","void at::native::upsample_bilinear2d_out_frame<float, float>(int, float, at::native::upsample_bilinear2d_out_frame<float, float>, bool, at::PackedTensorAccessor<float, unsigned long=4, at::DefaultPtrTraits, long>, at::DefaultPtrTraits)",3,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",20.074117%,21.183227%,20.761939%
"GeForce GTX 1080 Ti (0)","void at::native::upsample_bilinear2d_out_frame<float, float>(int, float, at::native::upsample_bilinear2d_out_frame<float, float>, bool, at::PackedTensorAccessor<float, unsigned long=4, at::DefaultPtrTraits, long>, at::DefaultPtrTraits)",3,"stall_memory_dependency","Issue Stall Reasons (Data Request)",53.211187%,59.292655%,55.245944%
"GeForce GTX 1080 Ti (0)","void at::native::upsample_bilinear2d_out_frame<float, float>(int, float, at::native::upsample_bilinear2d_out_frame<float, float>, bool, at::PackedTensorAccessor<float, unsigned long=4, at::DefaultPtrTraits, long>, at::DefaultPtrTraits)",3,"achieved_occupancy","Achieved Occupancy",0.804293,0.850395,0.834748
